129,WC-2018,A-4,P-00376,T-27
130,WC-2018,A-5,P-07450,T-28
131,WC-2018,A-6,P-04538,T-06
132,WC-2018,A-7,P-08801,T-06
133,WC-2018,A-8,P-06978,T-28
134,WC-2022,A-1,P-03429,T-03
135,WC-2022,A-2,P-06978,T-28
136,WC-2022,A-3,P-02212,T-17
137,WC-2022,A-4,P-06978,T-28
138,WC-2022,A-5,P-03429,T-03
139,WC-2022,A-6,P-07287,T-28
140,WC-2022,A-7,P-09487,T-03
141,WC-2022,A-8,P-07584,T-03
